Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    INTNUMBER_OCT   reduce using rule 239 (block -> BEGIN block_statements END .)
    SIGNED_INTNUMBER_OCT reduce using rule 239 (block -> BEGIN block_statements END .)
    INTNUMBER_HEX   reduce using rule 239 (block -> BEGIN block_statements END .)
    SIGNED_INTNUMBER_HEX reduce using rule 239 (block -> BEGIN block_statements END .)
    FLOATNUMBER     reduce using rule 239 (block -> BEGIN block_statements END .)
    STRING_LITERAL  reduce using rule 239 (block -> BEGIN block_statements END .)
    ENDMODULE       reduce using rule 239 (block -> BEGIN block_statements END .)
    GENERATE        reduce using rule 239 (block -> BEGIN block_statements END .)
    GENVAR          reduce using rule 239 (block -> BEGIN block_statements END .)
    ASSIGN          reduce using rule 239 (block -> BEGIN block_statements END .)
    ALWAYS          reduce using rule 239 (block -> BEGIN block_statements END .)
    INITIAL         reduce using rule 239 (block -> BEGIN block_statements END .)
    SENS_OR         reduce using rule 239 (block -> BEGIN block_statements END .)
    FUNCTION        reduce using rule 239 (block -> BEGIN block_statements END .)
    TASK            reduce using rule 239 (block -> BEGIN block_statements END .)
    ENDGENERATE     reduce using rule 239 (block -> BEGIN block_statements END .)
    ELSE            reduce using rule 239 (block -> BEGIN block_statements END .)
    ENDTASK         reduce using rule 239 (block -> BEGIN block_statements END .)
    ENDFUNCTION     reduce using rule 239 (block -> BEGIN block_statements END .)


state 524

    (254) parallelblock -> FORK block_statements JOIN .

    END             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    IF              reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    CASE            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    CASEX           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    FOR             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    WHILE           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    WAIT            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    FOREVER         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    BEGIN           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    FORK            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    DELAY           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    AT              reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    DOLLER          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    DISABLE         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    LBRACE          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ID              reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SEMICOLON       reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ENDCASE         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    DEFAULT         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    MINUS           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    PLUS            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    LNOT            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    NOT             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    AND             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    NAND            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    NOR             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    OR              reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    XOR             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    XNOR            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    LPAREN          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INTNUMBER_DEC   reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SIGNED_INTNUMBER_DEC reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INTNUMBER_BIN   reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SIGNED_INTNUMBER_BIN reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INTNUMBER_OCT   reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SIGNED_INTNUMBER_OCT reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INTNUMBER_HEX   reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SIGNED_INTNUMBER_HEX reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    FLOATNUMBER     reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    STRING_LITERAL  reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ENDMODULE       reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    GENERATE        reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INTEGER         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    REAL            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    PARAMETER       reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    LOCALPARAM      reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    GENVAR          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ASSIGN          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ALWAYS          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INITIAL         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SENS_OR         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    FUNCTION        reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    TASK            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INPUT           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    OUTPUT          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    INOUT           reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    TRI             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    REG             reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    WIRE            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SIGNED          reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SUPPLY0         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    SUPPLY1         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ENDGENERATE     reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ELSE            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    JOIN            reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ENDTASK         reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)
    ENDFUNCTION     reduce using rule 254 (parallelblock -> FORK block_statements JOIN .)


state 525

    (264) for_statement -> FOR LPAREN forpre . forcond forpost RPAREN forcontent_statement
    (267) forcond -> . cond SEMICOLON
    (268) forcond -> . SEMICOLON
    (260) cond -> . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
