Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (150) expression -> . expression OR expression
    (151) expression -> . expression LAND expression
    (152) expression -> . expression LOR expression
    (153) expression -> . expression COND expression COLON expression
    (154) expression -> . LPAREN expression RPAREN
    (155) expression -> . concat
    (156) expression -> . repeat
    (157) expression -> . partselect
    (158) expression -> . pointer
    (159) expression -> . functioncall
    (160) expression -> . systemcall
    (161) expression -> . identifier
    (162) expression -> . const_expression
    (163) concat -> . LBRACE concatlist RBRACE
    (166) repeat -> . LBRACE expression concat RBRACE
    (167) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (170) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (171) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (172) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (173) pointer -> . identifier LBRACKET expression RBRACKET
    (174) pointer -> . pointer LBRACKET expression RBRACKET
    (358) functioncall -> . identifier LPAREN func_args RPAREN
    (336) systemcall -> . DOLLER ID
    (337) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (338) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (377) identifier -> . ID
    (378) identifier -> . scope ID
    (175) const_expression -> . intnumber
    (176) const_expression -> . floatnumber
    (177) const_expression -> . stringliteral
    (379) scope -> . identifier DOT
    (380) scope -> . pointer DOT
    (179) intnumber -> . INTNUMBER_DEC
    (180) intnumber -> . SIGNED_INTNUMBER_DEC
    (181) intnumber -> . INTNUMBER_BIN
    (182) intnumber -> . SIGNED_INTNUMBER_BIN
    (183) intnumber -> . INTNUMBER_OCT
    (184) intnumber -> . SIGNED_INTNUMBER_OCT
    (185) intnumber -> . INTNUMBER_HEX
    (186) intnumber -> . SIGNED_INTNUMBER_HEX
    (178) floatnumber -> . FLOATNUMBER
    (187) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    LNOT            shift and go to state 85
    NOT             shift and go to state 86
    AND             shift and go to state 87
    NAND            shift and go to state 88
    NOR             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    XNOR            shift and go to state 92
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 101
    DOLLER          shift and go to state 102
    ID              shift and go to state 81
    INTNUMBER_DEC   shift and go to state 107
    SIGNED_INTNUMBER_DEC shift and go to state 108
    INTNUMBER_BIN   shift and go to state 109
    SIGNED_INTNUMBER_BIN shift and go to state 110
    INTNUMBER_OCT   shift and go to state 111
    SIGNED_INTNUMBER_OCT shift and go to state 112
    INTNUMBER_HEX   shift and go to state 113
    SIGNED_INTNUMBER_HEX shift and go to state 114
    FLOATNUMBER     shift and go to state 115
    STRING_LITERAL  shift and go to state 116

    rvalue                         shift and go to state 439
    expression                     shift and go to state 427
    concat                         shift and go to state 93
    repeat                         shift and go to state 94
    partselect                     shift and go to state 95
    pointer                        shift and go to state 96
    functioncall                   shift and go to state 97
    systemcall                     shift and go to state 98
    identifier                     shift and go to state 99
    const_expression               shift and go to state 100
    scope                          shift and go to state 103
    intnumber                      shift and go to state 104
    floatnumber                    shift and go to state 105
    stringliteral                  shift and go to state 106

state 297

    (92) localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .

    ENDMODULE       reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    GENERATE        reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    INTEGER         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    REAL            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    PARAMETER       reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    LOCALPARAM      reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    GENVAR          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    ASSIGN          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    ALWAYS          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    INITIAL         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    ID              reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    SENS_OR         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    FUNCTION        reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    TASK            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    LPAREN          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    INPUT           reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    OUTPUT          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    INOUT           reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    TRI             reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    REG             reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    WIRE            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    SIGNED          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    SUPPLY0         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    SUPPLY1         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    ENDGENERATE     reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    IF              reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    FOR             reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    END             reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    CASE            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    CASEX           reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    WHILE           reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    WAIT            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    FOREVER         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    BEGIN           reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    FORK            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    DELAY           reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    AT              reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    DOLLER          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    DISABLE         reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    LBRACE          reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    SEMICOLON       reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)
    ELSE            reduce using rule 92 (localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON .)


state 298

    (93) localparamdecl -> LOCALPARAM width param_substitution_list . SEMICOLON
    (95) param_substitution_list -> param_substitution_list . COMMA param_substitution

    SEMICOLON       shift and go to state 440
    COMMA           shift and go to state 293


state 299

    (94) localparamdecl -> LOCALPARAM INTEGER param_substitution_list . SEMICOLON
    (95) param_substitution_list -> param_substitution_list . COMMA param_substitution

    SEMICOLON       shift and go to state 441
    COMMA           shift and go to state 293


state 300

    (314) genvardecl -> GENVAR genvarlist SEMICOLON .

    ENDMODULE       reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    GENERATE        reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    INTEGER         reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    REAL            reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    PARAMETER       reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    LOCALPARAM      reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    GENVAR          reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    ASSIGN          reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    ALWAYS          reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    INITIAL         reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    ID              reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    SENS_OR         reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    FUNCTION        reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    TASK            reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    LPAREN          reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    INPUT           reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    OUTPUT          reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    INOUT           reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    TRI             reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    REG             reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    WIRE            reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    SIGNED          reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    SUPPLY0         reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    SUPPLY1         reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    ENDGENERATE     reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    IF              reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    FOR             reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    ELSE            reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)
    END             reduce using rule 314 (genvardecl -> GENVAR genvarlist SEMICOLON .)


state 301

    (315) genvarlist -> genvarlist COMMA . genvar
    (317) genvar -> . ID

    ID              shift and go to state 154

    genvar                         shift and go to state 442

state 302

    (98) assignment -> ASSIGN lvalue EQUALS . rvalue SEMICOLON
    (118) rvalue -> . expression
    (119) expression -> . MINUS expression
